This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2014.10.4)  22 NOV 2014 21:27
entering extended mode
 %&-line parsing enabled.
**implementacion.tex
(./implementacion.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, farsi, arabic, croatian, bulgarian, ukrainian, russian, czech, slov
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!

! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.53 ...os diferentes componentes de un proyecto.}
                                                   y la base de datos.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.53 ...os diferentes componentes de un proyecto.}
                                                   y la base de datos.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!

Overfull \hbox (12.36115pt too wide) in paragraph at lines 53--53
[][]\OT1/cmr/m/n/10 En
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (16.19446pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 sar-
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 rollo
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (19.22226pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 soft-
 []


Overfull \hbox (23.08336pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 ware,
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (28.08339pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 frame-
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 work
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 o
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (41.50006pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 fraestruc-
 []


Overfull \hbox (18.36116pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 tura
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 dig-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 tal,
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 es
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (21.13892pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 truc-
 []


Overfull \hbox (18.36116pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 tura
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (17.77779pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 cep-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 tual
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (16.11111pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 tec-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 nol-
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 gica
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 so-
 []


Overfull \hbox (23.08339pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 porte
 []


Overfull \hbox (37.22232pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 definido,
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 nor-
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 mal-
 []


Overfull \hbox (26.38893pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 mente
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 con
 []


Overfull \hbox (20.58336pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 arte-
 []


Overfull \hbox (15.83336pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 fac-
 []


Overfull \hbox (12.83336pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 tos
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 o
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 mdu-
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (19.22226pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 soft-
 []


Overfull \hbox (20.30557pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 ware
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (16.13889pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 cre-
 []


Overfull \hbox (15.61115pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 tos,
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (25.5556pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 puede
 []


Overfull \hbox (24.27782pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 servir
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (18.94447pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 base
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 or-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 ga-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 ni-
 []


Overfull \hbox (22.22226pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 zacin
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (16.19446pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 sar-
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 rollo
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (19.22226pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 soft-
 []


Overfull \hbox (23.08336pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 ware.
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 Tpi-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 ca-
 []


Overfull \hbox (29.16672pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 mente,
 []


Overfull \hbox (25.5556pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 puede
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (19.47226pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 cluir
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 so-
 []


Overfull \hbox (23.08339pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 porte
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (17.25003pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 gra-
 []


Overfull \hbox (20.0556pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 mas,
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 bib-
 []


Overfull \hbox (22.22226pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 liote-
 []


Overfull \hbox (16.16669pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 cas,
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (36.38896pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 lenguaje
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 pre-
 []


Overfull \hbox (22.22229pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 tado,
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 tre
 []


Overfull \hbox (21.75005pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 otras
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 her-
 []


Overfull \hbox (33.36118pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 ramien-
 []


Overfull \hbox (15.61115pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 tas,
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (18.88893pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 ayu-
 []


Overfull \hbox (14.47226pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 dar
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (16.19446pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 sar-
 []


Overfull \hbox (15.0278pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 rol-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 lar
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (17.8056pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 unir
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (23.08337pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 difer-
 []


Overfull \hbox (22.00002pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 entes
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 po-
 []


Overfull \hbox (27.55559pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 nentes
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (39.75008pt too wide) in paragraph at lines 53--53
\OT1/cmr/m/n/10 proyecto.| 
 []

Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 53--54
[]
 []


Overfull \hbox (28.23868pt too wide) in paragraph at lines 53--54
\OT1/cmr/m/it/10 frame-
 []


Overfull \hbox (33.95403pt too wide) in paragraph at lines 53--54
\OT1/cmr/m/it/10 works[]
 []

Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no S in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.55 ...\footnote{\texttt{https://angularjs.org/}}
                                                   y para el \textit{back-en...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.55 ...\footnote{\texttt{https://angularjs.org/}}
                                                   y para el \textit{back-en...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (115.499pt too wide) in paragraph at lines 55--55
[][]\OT1/cmtt/m/n/10 https://angularjs.org/| 
 []

Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.55 ...ils\footnote{\texttt{https://grails.org/}}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.55 ...ils\footnote{\texttt{https://grails.org/}}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (99.74913pt too wide) in paragraph at lines 55--55
[][]\OT1/cmtt/m/n/10 https://grails.org/| 
 []

Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 55--56
[]
 []


Overfull \hbox (24.40536pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 front-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 end
 []


Overfull \hbox (8.47226pt too wide) in paragraph at lines 55--56
[]
 []


Overfull \hbox (21.97758pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 back-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 end
 []


Overfull \hbox (8.47226pt too wide) in paragraph at lines 55--56
[] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.56 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[4]
Underfull \vbox (badness 10000) has occurred while \output is active []



! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.56 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[5]
Missing character: There is no A in font nullfont!
